scorer,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker,slp_UNet_tracker
bodyparts,tongueTip,tongueTip,tongueTip,tongueLeftFront,tongueLeftFront,tongueLeftFront,tongueRightFront,tongueRightFront,tongueRightFront,tongueLeftBack,tongueLeftBack,tongueLeftBack,tongueRightBack,tongueRightBack,tongueRightBack,LickportLeft,LickportLeft,LickportLeft,LickportRight,LickportRight,LickportRight,nosetip,nosetip,nosetip,jaw,jaw,jaw,pawL,pawL,pawL,pawR,pawR,pawR,WLup,WLup,WLup,WLmid,WLmid,WLmid,WLbot,WLbot,WLbot,WRup,WRup,WRup,WRmid,WRmid,WRmid,WRbot,WRbot,WRbot
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
26,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,117.7466049194336,45.32826614379883,0.8914011120796204,156.01919555664062,45.32937240600586,1.0226361751556396,137.73696899414062,54.03256607055664,1.017109751701355,139.46095275878906,104.59862518310548,0.9666692018508912,20.91571044921875,262.4203491210937,1.023992657661438,,,0.0,89.82381439208984,62.74571228027344,1.0117838382720947,67.14485168457031,94.13990020751952,0.9770271182060242,70.60955810546875,133.37559509277344,0.9960699081420898,180.50836181640625,52.2791633605957,0.9177961349487304,207.49473571777344,92.39012908935548,0.9864460229873656,198.7628936767578,135.10939025878906,0.9396438002586364
28,142.90878295898438,96.73988342285156,0.2487835884094238,,,0.0,,,0.0,,,0.0,,,0.0,118.52680206298828,45.32615280151367,0.876131534576416,155.19583129882812,45.32952117919922,1.049931883811951,136.8369140625,53.22698593139648,0.9932498335838318,139.4261932373047,104.5962371826172,0.8841761946678162,20.874691009521484,263.15289306640625,1.0252493619918823,,,0.0,90.624755859375,61.082550048828125,0.8906646370887756,67.08243560791016,91.54279327392578,0.9901986718177797,69.73040771484375,131.63465881347656,0.9959046840667723,178.68887329101562,49.726505279541016,0.8613131642341614,208.3046112060547,91.50328826904295,0.9355769753456116,198.7270355224609,135.12913513183594,1.0350394248962402
30,144.71530151367188,96.7505111694336,0.5486542582511902,138.604736328125,99.40554809570312,0.314297080039978,144.72508239746094,96.7464370727539,0.2452934235334396,,,0.0,,,0.0,118.54718017578124,45.32615280151367,0.890937864780426,156.8584747314453,45.31100463867188,1.0610744953155518,136.02505493164062,53.21834945678711,0.9691999554634094,138.61231994628906,106.30432891845705,0.9667791128158568,20.904024124145508,262.41473388671875,1.0092952251434326,,,0.0,90.653564453125,60.16728210449219,1.0275883674621582,67.11878204345703,91.50480651855467,0.9705501198768616,70.59660339355469,131.6090545654297,0.9649978280067444,176.98019409179688,48.79825973510742,0.9701943397521972,208.3656768798828,89.76046752929688,1.0098861455917358,198.74002075195312,135.13516235351562,0.998279869556427
31,144.69374084472656,95.8970184326172,0.628435492515564,135.925048828125,97.67008209228516,0.6957079172134399,151.72084045410156,98.53172302246094,0.7866395711898804,135.08673095703125,98.52491760253906,0.3024439215660095,,,0.0,118.54108428955078,45.34089660644531,0.90385240316391,156.86460876464844,45.32476425170898,1.069135069847107,135.99908447265625,53.23181915283203,0.9647525548934937,138.6200714111328,106.36911010742188,0.9338906407356262,20.906349182128903,262.42510986328125,1.0146021842956543,,,0.0,88.90676879882812,61.8953742980957,1.0369166135787964,67.11920166015625,94.1415557861328,0.9867053627967834,69.76768493652344,130.7977752685547,1.0017155408859253,176.09535217285156,47.96431350708008,0.9700908660888672,208.3758087158203,87.16559600830078,1.0048668384552002,197.91799926757807,135.14395141601562,0.9609078764915466
32,144.71824645996094,94.99945831298828,0.6249150037765503,135.98631286621094,96.77638244628906,0.7470090985298157,151.71568298339844,98.46310424804688,0.871292233467102,135.9579315185547,97.61548614501952,0.3279465138912201,,,0.0,118.55235290527344,45.332130432128906,0.8915280103683472,156.87545776367188,45.31975936889648,1.0867384672164917,135.14141845703125,54.036659240722656,0.9742737412452698,139.4546356201172,107.2558822631836,0.945084035396576,20.914226531982425,263.1473083496094,1.0139284133911133,,,0.0,88.01637268066406,61.89723587036133,0.9966411590576172,67.98223114013672,95.8694839477539,1.0059170722961426,70.58511352539062,132.50645446777344,0.9774665832519532,175.25123596191406,47.06534957885742,0.9611530303955078,208.35704040527344,85.41422271728516,0.9950424432754515,198.7456512451172,135.13397216796875,0.9641278386116028
33,148.14028930664062,91.50598907470705,0.5983676910400391,137.72348022460938,93.28361511230467,0.6655263900756836,153.46165466308594,95.90591430664062,0.8884236812591553,136.85765075683594,94.14923858642578,0.2927155494689941,155.10321044921875,107.19318389892578,0.6510306000709534,118.5268783569336,45.32405471801758,0.9063742756843568,156.85508728027344,45.31828308105469,1.0768297910690308,135.9589385986328,54.032657623291016,0.9937030076980592,139.4960479736328,108.0838394165039,0.9495001435279846,20.891572952270508,263.1462097167969,1.0521273612976074,,,0.0,85.44226837158203,64.48359680175781,0.8640654683113098,67.94953155517578,95.88856506347656,1.0463238954544067,69.7486801147461,133.38912963867188,0.9917235374450684,175.2353515625,47.05615615844727,0.9890537261962892,208.359619140625,85.44607543945312,1.0066425800323486,198.7292633056641,135.1298828125,1.017821192741394
34,148.19334411621094,89.79139709472656,0.5925682783126831,139.44151306152344,90.65077209472656,0.6588932275772095,155.18438720703125,95.01163482666016,0.8341504335403442,137.75816345214844,90.67832946777344,0.2889944314956665,155.15626525878906,107.19983673095705,0.9218350052833556,118.5322036743164,45.3179931640625,0.9058290123939514,156.87030029296875,45.32010269165039,1.0821229219436646,135.97866821289062,54.03185272216797,0.995874285697937,140.3565673828125,108.07786560058594,0.9857193827629088,20.91759490966797,263.15289306640625,1.0246977806091309,,,0.0,83.6406478881836,66.2064208984375,0.9809016585350036,67.97496032714844,96.7337646484375,0.9985589385032654,71.43335723876953,134.2704315185547,0.9738145470619202,175.25360107421875,47.03907775878906,0.9835313558578492,208.36427307128903,86.26907348632812,0.9972208738327026,198.74005126953125,135.12461853027344,0.9803341031074524
35,149.90872192382812,89.77237701416016,0.5614235401153564,139.48968505859375,89.78302001953125,0.6505895853042603,156.91006469726562,94.17020416259766,0.8225744962692261,139.46649169921875,89.79248809814453,0.2868807315826416,155.18222045898438,107.20733642578124,0.9744337797164916,118.54415893554688,45.33498001098633,0.9059633016586304,156.88375854492188,45.32672500610352,1.0772695541381836,135.14651489257812,54.039310455322266,1.0032378435134888,141.20855712890625,108.93352508544922,1.0710055828094482,20.91183280944824,263.1553039550781,1.0532199144363403,,,0.0,81.96043395996094,66.24075317382812,1.041441798210144,67.15113830566406,96.78500366210938,0.975734293460846,70.59874725341797,135.9693603515625,0.918066143989563,176.09205627441406,45.37368392944336,1.0212504863739014,208.3609619140625,86.32643127441406,1.0300416946411133,198.758544921875,135.13259887695312,0.94021737575531
